Umidade,Temperatura
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.0,22.4
51.0,22.4
51.0,22.4
51.0,22.4
51.0,22.4
51.0,22.4
51.0,22.4
51.0,22.4
51.0,22.4
51.0,22.4
51.0,22.4
51.0,22.4
51.0,22.4
51.0,22.4
51.0,22.4
51.0,22.4
51.0,22.4
51.0,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.1,22.4
51.1,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.3
51.1,22.4
51.1,22.4
51.1,22.3
51.1,22.4
51.2,22.4
51.2,22.4
51.4,22.4
51.6,22.4
51.7,22.4
51.7,22.3
51.8,22.4
51.7,22.4
51.6,22.4
51.5,22.3
51.4,22.4
51.4,22.4
51.3,22.4
51.3,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.1,22.3
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.2,22.4
51.2,22.4
51.1,22.3
51.2,22.4
51.2,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.3
51.1,22.4
51.1,22.3
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.3
51.2,22.4
51.2,22.4
51.1,22.4
51.1,22.4
51.2,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.3
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.3
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.2,22.4
51.2,22.4
51.1,22.4
51.1,22.4
51.1,22.3
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.3
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.2,22.4
51.1,22.3
51.2,22.4
51.2,22.4
51.2,22.3
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.3
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.2,22.4
51.1,22.3
51.2,22.4
51.2,22.4
51.2,22.4
51.3,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.1,22.4
51.2,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.2,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.4
51.1,22.3
51.1,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.3,22.4
51.3,22.4
51.3,22.4
51.3,22.4
51.4,22.4
51.4,22.4
51.4,22.3
51.4,22.3
51.5,22.4
51.6,22.4
51.5,22.3
51.5,22.4
51.4,22.3
51.4,22.4
51.4,22.3
51.4,22.4
51.3,22.4
51.3,22.4
51.3,22.4
51.3,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.4
51.2,22.3
55.0,24.0
51.1,22.3
51.2,22.4
51.2,22.4
51.3,22.4
51.3,22.4
51.3,22.4
51.3,22.4
51.3,22.3
51.4,22.4
51.4,22.4
55.0,24.0
51.4,22.4
51.4,22.4
51.4,22.3
51.4,22.4
51.3,22.3
51.3,22.3
51.3,22.3
51.5,22.4
51.7,22.4
51.7,22.4
51.9,22.4
51.9,22.3
51.9,22.4
51.8,22.4
51.7,22.3
51.8,22.4
51.8,22.4
51.7,22.4
51.6,22.4
51.5,22.3
51.5,22.4
51.5,22.3
51.6,22.4
51.5,22.4
51.5,22.4
51.4,22.3
51.4,22.4
51.3,22.4
51.3,22.4
51.3,22.4
51.2,22.4
51.2,22.3
51.2,22.4
51.3,22.4
51.3,22.4
51.3,22.4
51.3,22.4
51.2,22.3
51.3,22.4
51.3,22.4
51.3,22.4
51.3,22.4
51.3,22.4
51.3,22.4
51.3,22.3
51.3,22.4
51.3,22.4
51.2,22.3
51.3,22.4
51.3,22.4
51.3,22.4
51.3,22.4
51.3,22.4
51.3,22.4
51.4,22.3
51.5,22.4
51.4,22.3
51.4,22.3
51.4,22.3
51.5,22.4
51.4,22.4
51.4,22.3
51.4,22.3
51.4,22.3
51.4,22.4
51.3,22.3
51.4,22.3
51.4,22.3
51.4,22.4
51.4,22.3
51.4,22.4
51.4,22.4
51.3,22.3
51.3,22.4
51.3,22.3
51.3,22.4
51.3,22.3
51.3,22.3
51.3,22.3
51.3,22.3
51.2,22.3
51.3,22.3
51.3,22.4
51.3,22.4
51.3,22.4
51.3,22.3
51.3,22.3
51.3,22.4
51.3,22.4
51.3,22.3
51.3,22.3
51.3,22.3
51.3,22.3
51.3,22.3
51.4,22.4
51.4,22.4
51.4,22.4
51.5,22.4
51.4,22.3
51.5,22.3
51.6,22.4
51.6,22.4
51.6,22.4
51.6,22.3
51.7,22.4
51.6,22.3
51.6,22.3
51.7,22.3
52.0,22.4
52.2,22.4
52.3,22.4
52.4,22.4
52.5,22.3
52.6,22.4
52.5,22.4
52.3,22.3
52.3,22.3
52.2,22.3
55.0,24.0
52.2,22.4
52.2,22.4
51.5,22.4
52.7,22.4
52.8,22.4
52.9,22.4
53.0,22.3
53.1,22.3
53.2,22.3
53.3,22.3
53.4,22.3
53.4,22.3
53.4,22.3
53.5,22.4
53.6,22.3
53.8,22.3
53.9,22.3
54.0,22.3
54.1,22.3
54.1,22.3
54.1,22.3
54.3,22.3
54.5,22.4
54.6,22.3
54.8,22.3
54.9,22.3
55.0,22.3
55.0,22.3
55.1,22.3
55.1,22.3
55.2,22.3
55.2,22.3
55.2,22.3
55.2,22.3
55.3,22.3
55.3,22.3
55.3,22.3
55.3,22.3
55.3,22.3
55.4,22.3
55.5,22.3
55.6,22.3
55.6,22.3
55.6,22.3
55.6,22.3
55.6,22.3
55.6,22.3
55.6,22.3
55.6,22.3
55.6,22.3
55.5,22.3
55.3,22.3
55.1,22.3
55.1,22.3
55.2,22.3
55.2,22.3
55.1,22.3
55.0,22.3
54.2,22.3
53.5,22.3
53.2,22.3
53.2,22.3
54.0,22.3
54.8,22.3
55.3,22.3
55.4,22.3
55.4,22.3
55.4,22.3
55.3,22.3
55.0,22.3
54.7,22.3
54.4,22.3
54.9,22.3
55.3,22.3
55.5,22.3
55.4,22.3
54.6,22.3
53.8,22.3
53.4,22.3
4.0,24.0
54.0,22.3
53.9,22.3
54.1,22.3
54.2,22.3
53.9,22.3
53.5,22.3
53.7,22.3
54.1,22.3
53.9,22.3
54.3,22.3
54.6,22.3
54.6,22.3
54.6,22.3
54.5,22.3
54.4,22.3
54.1,22.3
53.9,22.3
53.7,22.3
53.6,22.3
53.6,22.3
53.7,22.3
53.8,22.3
53.8,22.3
53.8,22.3
53.6,22.3
53.5,22.3
53.6,22.3
53.7,22.3
55.0,24.0
53.9,22.3
53.9,22.3
53.9,22.3
53.9,22.3
53.8,22.3
53.7,22.3
53.6,22.3
53.5,22.3
53.4,22.3
53.4,22.3
53.3,22.3
53.3,22.3
53.3,22.3
53.3,22.3
53.3,22.3
53.3,22.3
53.3,22.3
53.3,22.3
53.3,22.3
53.4,22.3
53.3,22.3
53.3,22.3
53.2,22.3
53.2,22.3
53.2,22.3
53.2,22.3
53.1,22.3
53.1,22.3
53.1,22.3
53.2,22.3
53.2,22.3
53.2,22.3
53.2,22.3
53.2,22.3
53.2,22.3
53.2,22.3
53.2,22.3
53.2,22.3
53.2,22.3
53.2,22.3
53.2,22.3
53.2,22.3
53.2,22.3
53.2,22.3
53.1,22.3
53.1,22.3
53.1,22.3
53.1,22.3
53.2,22.3
53.1,22.3
53.1,22.3
53.1,22.3
53.2,22.3
53.2,22.3
53.2,22.3
53.2,22.3
53.2,22.3
53.1,22.3
53.1,22.3
53.1,22.3
53.1,22.3
53.1,22.3
53.0,22.3
53.0,22.3
52.9,22.3
52.9,22.3
52.9,22.3
52.9,22.3
53.0,22.3
52.9,22.3
52.8,22.3
52.8,22.3
52.8,22.3
52.8,22.3
52.7,22.3
52.7,22.3
52.8,22.3
52.9,22.3
52.9,22.3
53.0,22.3
53.0,22.3
53.0,22.3
53.0,22.3
53.0,22.3
52.9,22.3
52.9,22.3
52.9,22.3
52.8,22.3
52.8,22.3
52.7,22.3
52.7,22.3
52.6,22.3
52.6,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.5,22.3
52.6,22.3
52.6,22.3
52.6,22.3
52.6,22.3
52.6,22.3
52.6,22.3
52.6,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.4,22.3
52.4,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.4,22.3
52.4,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.4,22.3
52.3,22.3
52.4,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.4,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.1,22.3
52.2,22.3
52.2,22.4
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.3,22.3
52.2,22.3
52.2,22.3
52.3,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.3,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.3,22.3
52.3,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.2,22.3
52.3,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
76.5,20.0
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
76.5,20.0
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.1,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.2,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.4,22.4
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.3,22.3
52.4,22.3
52.3,22.3
52.4,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.3,22.3
52.3,22.3
52.4,22.3
52.3,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
76.5,20.0
52.4,22.3
52.4,22.3
52.4,22.3
76.5,20.0
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.4,22.3
52.3,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
51.6,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.3,22.2
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
76.5,20.0
52.4,22.3
52.4,22.3
52.4,22.3
52.3,22.3
76.5,20.0
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
76.5,20.0
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.5,22.3
76.5,20.0
52.3,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
76.5,20.0
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
76.5,20.0
52.4,22.3
52.4,22.3
76.5,20.0
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
76.5,20.0
52.4,22.3
52.4,22.3
52.4,22.3
52.3,22.3
52.4,22.3
76.5,20.0
52.4,22.3
76.5,20.0
52.4,22.3
52.5,22.3
52.5,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.4,22.3
76.5,20.0
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
76.5,20.0
52.3,22.3
52.3,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.3,22.3
76.5,20.0
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
76.5,20.0
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
76.5,20.0
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.3,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.5,22.3
52.5,22.3
52.4,22.3
52.4,22.3
52.3,22.3
76.5,20.0
52.3,22.3
76.5,20.0
52.3,22.3
52.4,22.3
52.4,22.3
52.4,22.3
76.5,20.0
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.5,22.3
76.5,20.0
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.4,22.3
52.4,22.3
52.4,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.5,22.3
52.6,22.3
52.6,22.3
52.6,22.3
52.5,22.3
52.5,22.3
52.6,22.3
52.6,22.3
52.6,22.3
52.6,22.3
52.5,22.2
52.6,22.3
52.6,22.3
52.7,22.3
52.7,22.3
52.7,22.3
52.6,22.2
52.7,22.3
52.6,22.3
52.6,22.3
52.7,22.3
52.7,22.3
52.7,22.3
52.7,22.3
52.7,22.3
52.7,22.3
52.7,22.3
52.8,22.3
52.8,22.3
52.8,22.3
52.9,22.3
52.9,22.3
53.0,22.3
53.1,22.3
53.1,22.3
53.0,22.3
53.1,22.3
53.3,22.3
53.4,22.3
53.5,22.3
53.5,22.3
53.5,22.3
53.4,22.3
53.4,22.3
53.4,22.3
53.3,22.3
76.5,20.0
53.4,22.3
53.4,22.3
53.6,22.3
53.7,22.3
53.7,22.3
53.8,22.3
53.9,22.3
54.0,22.3
54.1,22.3
54.2,22.3
54.2,22.3
54.3,22.3
54.4,22.3
54.4,22.3
54.4,22.3
54.4,22.3
54.4,22.3
54.7,22.3
54.9,22.3
55.0,22.3
55.1,22.3
55.2,22.3
55.3,22.3
55.4,22.3
55.5,22.3
55.6,22.3
55.7,22.3
55.7,22.3
55.8,22.3
55.8,22.3
55.7,22.3
55.7,22.3
55.8,22.3
55.9,22.3
55.9,22.3
56.0,22.3
55.9,22.3
55.7,22.3
55.5,22.3
55.3,22.3
55.2,22.3
55.1,22.3
55.1,22.3
55.4,22.3
55.7,22.3
56.0,22.2
56.2,22.3
56.3,22.2
56.4,22.2
56.4,22.3
56.4,22.3
56.4,22.3
56.5,22.3
56.5,22.2
56.6,22.3
56.5,22.2
56.3,22.3
55.8,22.2
56.0,22.2
56.1,22.3
55.9,22.2
55.8,22.3
55.7,22.3
55.7,22.3
55.7,22.2
55.6,22.3
54.9,22.3
54.4,22.3
54.2,22.3
54.3,22.3
54.3,22.3
54.5,22.3
54.4,22.2
54.4,22.3
54.3,22.3
54.3,22.2
55.0,22.3
55.1,22.2
54.8,22.3
54.6,22.3
54.7,22.2
55.0,22.3
54.9,22.3
54.8,22.3
54.4,22.2
54.1,22.3
54.1,22.2
54.0,22.3
54.0,22.3
54.3,22.2
54.6,22.2
54.8,22.3
54.8,22.3
54.7,22.3
54.5,22.3
54.4,22.2
54.0,22.2
53.9,22.3
53.9,22.3
54.0,22.3
54.0,22.3
54.1,22.3
54.1,22.3
54.0,22.3
54.1,22.3
54.1,22.3
54.0,22.3
54.0,22.3
53.9,22.3
53.8,22.2
53.8,22.3
54.0,22.3
53.9,22.3
53.8,22.3
53.8,22.3
53.8,22.3
53.6,22.2
53.7,22.3
53.8,22.3
53.7,22.2
53.8,22.3
53.8,22.3
53.7,22.3
53.7,22.3
53.7,22.2
53.7,22.2
53.8,22.3
53.8,22.3
53.9,22.3
53.9,22.2
53.9,22.3
53.9,22.3
53.8,22.2
53.7,22.2
53.7,22.3
53.7,22.3
53.7,22.3
53.7,22.3
53.7,22.3
53.7,22.3
53.7,22.3
53.6,22.2
53.6,22.3
53.6,22.3
53.6,22.3
53.6,22.3
53.6,22.2
53.6,22.3
53.6,22.3
53.6,22.3
53.6,22.2
53.6,22.3
53.6,22.3
53.6,22.3
53.5,22.2
53.6,22.3
53.6,22.3
53.5,22.3
53.5,22.2
53.5,22.2
53.6,22.3
53.6,22.2
53.6,22.2
53.6,22.2
53.6,22.2
53.6,22.3
53.6,22.3
53.6,22.3
53.6,22.3
53.5,22.2
53.6,22.3
53.5,22.2
53.5,22.3
53.4,22.2
53.4,22.2
53.4,22.2
53.5,22.3
53.5,22.2
53.6,22.3
53.6,22.3
53.6,22.3
53.6,22.3
53.6,22.2
53.6,22.3
53.6,22.3
53.6,22.3
53.5,22.2
53.6,22.3
53.6,22.2
53.6,22.3
53.6,22.3
53.7,22.3
53.7,22.3
53.7,22.3
53.7,22.3
53.7,22.3
53.6,22.2
53.6,22.3
53.6,22.3
53.5,22.2
53.6,22.3
53.6,22.3
53.6,22.3
53.6,22.3
53.6,22.3
53.6,22.3
53.5,22.2
53.5,22.3
53.5,22.3
53.5,22.3
53.5,22.3
53.4,22.2
53.5,22.3
53.4,22.2
53.4,22.3
53.5,22.3
53.4,22.3
53.4,22.3
53.3,22.2
53.4,22.3
53.4,22.3
53.4,22.3
53.4,22.2
53.4,22.3
53.4,22.2
53.4,22.3
53.3,22.2
53.4,22.3
53.4,22.3
53.4,22.3
76.5,20.0
53.4,22.3
53.3,22.2
53.4,22.3
53.3,22.2
53.4,22.3
53.4,22.3
53.4,22.3
53.4,22.3
53.4,22.3
53.4,22.3
53.4,22.3
53.4,22.3
53.4,22.3
53.3,22.3
53.3,22.3
53.2,22.3
53.2,22.3
53.1,22.3
53.1,22.3
53.0,22.2
52.9,22.3
52.8,22.2
52.7,22.2
52.7,22.3
52.7,22.3
52.5,22.2
52.4,22.3
52.3,22.2
52.2,22.3
52.2,22.3
51.9,22.2
51.9,22.2
51.8,22.2
51.8,22.3
51.7,22.2
51.6,22.2
51.5,22.2
51.4,22.2
51.4,22.2
51.3,22.2
51.2,22.2
51.2,22.2
51.2,22.2
51.1,22.2
51.0,22.2
50.9,22.2
50.9,22.2
50.9,22.1
51.0,22.2
51.0,22.2
50.9,22.1
50.8,22.1
50.7,22.1
50.6,22.1
50.7,22.1
50.7,22.1
50.8,22.1
50.7,22.1
50.7,22.1
50.6,22.1
50.5,22.1
50.4,22.1
50.4,22.1
50.5,22.1
50.4,22.1
50.4,22.1
50.4,22.1
50.4,22.1
50.4,22.1
50.4,22.1
50.4,22.1
50.4,22.1
50.3,22.1
50.3,22.1
50.2,22.1
50.1,22.0
50.1,22.0
50.1,22.0
50.1,22.0
50.1,22.0
50.1,22.0
50.1,22.0
50.2,22.0
50.2,22.0
